vim整理
alias vi='vim'
1)文件的打开与关闭
vi filename          : 打开或新建文件，并将光标置于第一行行首 
vi +n filename       : 打开文件，并将光标置于第n行行首 
vi + filename        : 打开文件，并将光标置于最后一行行首 
vi +/pattern filename: 打开文件，并将光标置于第一个与pattern匹配的串处 
vi -r filename       : 在上次正用vi编辑时发生系统崩溃，恢复filename 
vi filename...filename :打开多个文件，依次进行编辑
:e filename          : 打开filename编辑，编辑完后可用:hide退回 之前编辑的文件
:sav filename        : 将当前文件另存为filename
:w                   : 保存文件但不退出vi
:w file              : 将文件另存为file但不退出vi
:wq或ZZ或:x           : 保存文件并退出vi
:q!                  : 不保存文件，退出vi
:e                   : 放弃所有修改，从上次保存文件开始再编辑(重新载入文件,包含被其它编辑器修改过的)
:e!     : 放弃所有修改，从上次保存文件开始再编辑
:hide                : 隐藏当前编辑的文件,回到上一次编辑的文件(在打开多文件时有效)
:b 2                 : 在当前窗口切换到第二个打开的文件
^w^w                 : 多窗口切换


2)光标控制与屏幕调整
h或^h          : 将光标向左移一个字符
j或^j或^n      : 将光标向下移一行
k或^p          : 将光标向上移一行
l或空格        : 将光标向右移一个字符
0或|           : 将光标移到当前行的第一列
n|             : 将光标移到当前行的第n列
^              : 将光标移到当前行的第一个非空字符
$              : 将光标移到当前行的最后一个字符
n$             : 将光标移到当前行下第n-1行的最后一个字符
+或return      : 将光标移到下一行的第一个字符
-              : 将光标移到前一行的第一个非空字符
gg             : 将光标移动到文件第一行
G              : 将光标移到文件的最后一行
nG或ngg或:n    : 将光标移到文件的第n行
w              : 将光标移到下一个字的开头
W              : 将光标移到下一个字的开头，忽略标点符号
b              : 将光标移到前一个字的开头
B              : 将光标移到前一个字的开头，忽略标点符号
e              : 将光标移到下一个字的结尾
E              : 将光标移到下一个字的结尾，忽略标点符号
L              : 将光标移到屏幕的最后一行
M              : 将光标移到屏幕的中间一行
H              : 将光标移到屏幕的第一行
H              : 将光标移动到屏幕的顶行
